,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
1,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
2,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
3,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
4,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
5,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
6,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
7,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
8,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
9,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
10,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
11,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
12,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
13,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
14,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
15,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
16,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
17,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
18,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
19,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
20,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
21,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
22,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
23,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
24,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
25,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
26,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
27,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
28,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
29,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
30,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
31,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
32,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
33,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
34,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
35,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
36,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
37,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
38,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
39,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
40,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
41,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
42,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
43,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
44,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
45,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
46,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
47,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
48,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
49,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
50,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
51,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
52,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
53,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
54,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
55,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
56,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
57,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
58,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
59,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
60,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
61,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
62,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
63,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
64,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
65,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
66,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
67,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
68,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
69,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
70,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
71,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
72,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
73,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
74,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
75,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
76,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
77,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
78,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
79,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
80,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
81,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
82,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
83,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
84,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
85,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
86,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
87,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
88,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
89,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
90,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
91,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
92,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
93,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
94,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
95,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
96,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
97,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
98,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
99,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
100,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
101,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
102,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
103,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
104,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
105,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
106,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
107,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
108,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
109,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
110,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
111,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
112,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
113,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
114,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
115,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
116,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
117,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
118,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
119,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
120,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
121,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
122,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
123,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
124,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
125,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
126,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
127,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
128,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
129,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
130,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
131,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
132,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
133,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
134,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
135,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
136,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
137,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
138,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
139,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
140,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
141,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
142,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
143,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
144,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
145,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
146,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
147,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
148,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
149,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
150,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
151,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
152,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
153,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
154,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
155,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
156,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
157,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
158,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
159,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
160,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
161,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
162,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
163,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
164,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
165,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
166,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
167,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
168,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
169,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
170,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
171,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
172,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
173,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
174,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
175,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
176,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
177,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
178,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
179,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
180,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
181,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
182,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
183,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
184,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
185,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
186,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
187,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
188,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
189,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
190,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
191,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
192,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
193,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
194,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
195,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
196,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
197,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
198,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
199,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
200,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
201,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
202,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
203,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
204,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
205,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
206,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
207,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
208,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
209,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
210,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
211,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
212,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
213,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
214,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
215,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
216,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
217,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
218,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
219,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
220,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
221,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
222,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
223,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
224,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
225,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
226,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
227,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
228,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
229,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
230,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
231,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
232,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
233,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
234,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
235,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
236,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
237,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
238,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
239,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
240,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
241,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
242,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
243,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
244,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
245,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
246,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
247,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
248,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
249,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
250,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
251,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
252,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
253,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
254,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
255,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
256,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
257,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
258,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
259,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
260,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
261,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
262,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
263,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
264,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
265,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
266,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
267,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
268,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
269,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
270,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
271,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
272,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
273,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
274,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
275,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
276,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
277,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
278,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
279,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
280,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
281,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
282,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
283,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
284,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
285,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
286,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
287,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
288,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
289,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
290,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
291,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
292,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
293,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
294,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
295,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
296,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
297,Jamestown,0,AU,1569963598,24,-33.21,138.6,65,11.34
298,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
299,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
300,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
301,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
302,Jamestown,0,AU,1569963679,24,-33.21,138.6,65,11.34
303,Jamestown,0,AU,1569963624,24,-33.21,138.6,65,11.34
304,Jamestown,0,AU,1569963781,24,-33.21,138.6,65,11.34
